/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -34.86
 -- right : 0.95
 -- None : 0.00
 -- left : -20.38

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -20.05
 -- right : 0.68
 -- None : 1.66
 -- left : -19.92

('green', None, 'left', None, 'left')
 -- forward : 0.74
 -- right : 0.77
 -- None : -5.09
 -- left : 2.60

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.42
 -- None : -4.44
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.33
 -- left : -14.76

('red', None, 'left', 'left', 'left')
 -- forward : -10.23
 -- right : 0.98
 -- None : 1.90
 -- left : -9.48

('red', 'forward', 'left', None, 'right')
 -- forward : -38.91
 -- right : -19.74
 -- None : 2.30
 -- left : -35.20

('red', None, 'forward', None, 'left')
 -- forward : -40.24
 -- right : 1.14
 -- None : 2.16
 -- left : -40.54

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -10.35

('green', 'right', 'forward', None, 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.01
 -- left : 0.38

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('red', 'left', 'forward', None, 'right')
 -- forward : -38.72
 -- right : 1.95
 -- None : 1.81
 -- left : -39.88

('green', None, None, None, 'forward')
 -- forward : 1.79
 -- right : 0.76
 -- None : -4.92
 -- left : 0.85

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -30.38
 -- right : -9.81
 -- None : 0.00
 -- left : -19.51

('green', None, None, 'forward', 'left')
 -- forward : 0.79
 -- right : 1.25
 -- None : -5.00
 -- left : -19.99

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.98
 -- right : 1.59
 -- None : -4.91
 -- left : 1.80

('green', 'left', None, None, 'left')
 -- forward : 0.93
 -- right : 0.58
 -- None : -5.25
 -- left : 1.63

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.11

('red', None, 'right', 'right', 'right')
 -- forward : -5.36
 -- right : 0.76
 -- None : 1.49
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 2.33
 -- right : 0.57
 -- None : -3.24
 -- left : 0.12

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('green', 'right', None, 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 1.50
 -- None : -2.45
 -- left : -20.13

('red', 'forward', 'left', None, 'left')
 -- forward : -40.32
 -- right : -19.69
 -- None : 1.58
 -- left : -39.14

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.94
 -- None : -4.01
 -- left : 0.90

('red', 'left', 'left', 'forward', 'right')
 -- forward : -4.56
 -- right : 0.90
 -- None : 0.72
 -- left : -5.23

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.76
 -- None : 1.37
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.79
 -- left : -19.52

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 2.09
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -19.70
